path,type
"/data/user/0/com.instagram.barcelona",directory
"/data/user_de/0/com.instagram.barcelona",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/lib/arm64",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/base.apk",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.arm64_v8a.apk",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/split_config.xxhdpi.apk",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/oat/arm64/base.odex",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/oat/arm64/base.vdex",file
"/data/app/com.instagram.barcelona-nyoh5nxL1aWvg_dXvCTmOQ==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.instagram.barcelona",directory
"/data/misc/profiles/cur/0/com.instagram.barcelona/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.barcelona/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.barcelona/primary.prof",file
"/data/user/0/com.instagram.barcelona/files",directory
"/data/user/0/com.instagram.barcelona/files/GkBootstrap",directory
"/data/user/0/com.instagram.barcelona/files/GkBootstrap/GKBootstrap_101299_0_",directory
"/data/user/0/com.instagram.barcelona/cache",directory
"/data/user_de/0/com.instagram.barcelona/code_cache",directory
"/data/user_de/0/com.instagram.barcelona/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.instagram.barcelona/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.instagram.barcelona/shared_prefs",directory
"/data/user/0/com.instagram.barcelona/shared_prefs/pre_init_qe.xml",file
"/data/user/0/com.instagram.barcelona/shared_prefs/pre_init_qe.xml.bak",file
"/data/user/0/com.instagram.barcelona/lib-compressed",directory
"/data/user/0/com.instagram.barcelona/crash_log",file
"/data/user/0/com.instagram.barcelona/insta_crash_log",file
"/data/user/0/com.instagram.barcelona/crash_lock",file
"/data/user/0/com.instagram.barcelona/remedy_log",directory
"/data/user/0/com.instagram.barcelona/insta_crash_remedy_log",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003824-1765692624917-2b3e221e-3f1d-fa7d-05fe-864f3bd62a1f",directory
"/data/user/0/com.instagram.barcelona/app_errorreporting/sess__000003825-1765692934241-972fd9d3-9744-30c8-bdaf-5132da038d6c",directory
