path,type
"/data/user/0/com.jype.fans",directory
"/data/user_de/0/com.jype.fans",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/lib/arm64",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/base.apk",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.arm64_v8a.apk",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.ko.apk",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/split_config.xxhdpi.apk",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/oat/arm64/base.odex",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/oat/arm64/base.vdex",file
"/data/app/com.jype.fans-DIIRN4wjqvOdshrEdxt6Ug==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.jype.fans",directory
"/data/misc/profiles/cur/0/com.jype.fans/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.jype.fans/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.jype.fans/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.jype.fans/primary.prof",directory
"/data/user/0/com.jype.fans/cache",directory
"/data/user_de/0/com.jype.fans/code_cache",directory
"/data/user_de/0/com.jype.fans/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.jype.fans/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.jype.fans/cache/sentry",directory
"/data/user/0/com.jype.fans/cache/sentry/app_start_profiling_config",directory
"/data/user_de/0/com.jype.fans/shared_prefs",directory
