path,type
"/data/user/0/com.mobile.sptalks",directory
"/data/user_de/0/com.mobile.sptalks",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/base.apk",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.arm64_v8a.apk",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.ko.apk",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.xxhdpi.apk",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/oat/arm64/base.odex",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/oat/arm64/base.vdex",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/oat/arm64/base.art",file
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/lib/arm64",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.mobile.sptalks-doh2pRs1Np_1cCLnb60BNg==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.mobile.sptalks",directory
"/data/misc/profiles/cur/0/com.mobile.sptalks/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.mobile.sptalks/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.mobile.sptalks/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.mobile.sptalks/primary.prof",file
"/data/user/0/com.mobile.sptalks/cache",directory
"/data/user_de/0/com.mobile.sptalks/code_cache",directory
"/data/user_de/0/com.mobile.sptalks/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.mobile.sptalks/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.mobile.sptalks/shared_prefs",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.mobile.sptalks/files",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/reports",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/priority-reports",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/native-reports",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.mobile.sptalks/shared_prefs",directory
"/data/user_de/0/com.mobile.sptalks/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml",file
"/data/user_de/0/com.mobile.sptalks/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml.bak",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/com.crashlytics.settings.json",file
"/data/user/0/com.mobile.sptalks/files/generatefid.lock",file
"/data/user/0/com.mobile.sptalks/files/PersistedInstallation.W0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.json",file
"/data/user/0/com.mobile.sptalks/databases",directory
"/data/user/0/com.mobile.sptalks/databases/com.google.android.datatransport.events",file
"/data/user/0/com.mobile.sptalks/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.mobile.sptalks/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/initialization_marker",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/crash_marker",directory
"/data/user/0/com.mobile.sptalks/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.mobile.sptalks/shared_prefs/frc_1:836181905271:android:f9858ecc6c6a4a0b_firebase_settings.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/frc_1:836181905271:android:f9858ecc6c6a4a0b_firebase_settings.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.auth.api.Store.W0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.auth.api.Store.W0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.auth.internal.ProcessDeathHelper.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.firebase.auth.internal.ProcessDeathHelper.xml.bak",file
"/data/user/0/com.mobile.sptalks/files/frc_1:836181905271:android:f9858ecc6c6a4a0b_firebase_activate.json",file
"/data/user/0/com.mobile.sptalks/files/frc_1:836181905271:android:f9858ecc6c6a4a0b_firebase_defaults.json",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml",file
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/userlog",directory
"/data/user/0/com.mobile.sptalks/no_backup",directory
"/data/user/0/com.mobile.sptalks/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.mobile.sptalks/files/frc_1:836181905271:android:f9858ecc6c6a4a0b_firebase_fetch.json",file
"/data/user/0/com.mobile.sptalks/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo4MzYxODE5MDUyNzE6YW5kcm9pZDpmOTg1OGVjYzZjNmE0YTBi.xml.bak",file
"/data/user/0/com.mobile.sptalks/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/report",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/start-time",directory
"/data/user/0/com.mobile.sptalks/databases/androidx.work.workdb",directory
"/data/user/0/com.mobile.sptalks/no_backup/androidx.work.workdb",file
"/data/user/0/com.mobile.sptalks/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.mobile.sptalks/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.mobile.sptalks/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.club5678.PREFERENCE_FILE_KEY.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.club5678.PREFERENCE_FILE_KEY.xml.bak",file
"/data/user/0/com.mobile.sptalks/files/AppEventsLogger.persistedevents",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/67a14f21cc0a2a506e0f7949c805ea78.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/67a14f21cc0a2a506e0f7949c805ea78.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.mobile.sptalks_preferences.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.mobile.sptalks_preferences.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",file
"/data/vendor/gpu/esx_config_com.mobile.sptalks.txt",file
"/data/misc/gpu/esx_config_com.mobile.sptalks.txt",file
"/data/user/0/com.mobile.sptalks/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.mobile.sptalks/files/phenotype/shared/com.google.android.gms.measurement#com.mobile.sptalks.pb",directory
"/data/user/0/com.mobile.sptalks/databases/google_app_measurement_local.db",file
"/data/user/0/com.mobile.sptalks/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.mobile.sptalks/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.mobile.sptalks/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.mobile.sptalks/cache/instrument",directory
"/data/user/0/com.mobile.sptalks/files/.com.google.firebase.crashlytics.files.v2:com.mobile.sptalks/open-sessions/6940ED08009600011B018DCAE64D73DB/userlog.tmp",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.MODEL_STORE.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/WebViewChromiumPrefs.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/WebViewChromiumPrefs.xml.bak",file
"/data/user/0/com.mobile.sptalks/app_webview",directory
"/data/user/0/com.mobile.sptalks/app_textures",directory
"/data/user/0/com.mobile.sptalks/cache/WebView",directory
"/data/user/0/com.mobile.sptalks/shared_prefs/admob.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/admob.xml.bak",file
"/data/user/0/com.mobile.sptalks/shared_prefs/mobileads_consent.xml",file
"/data/user/0/com.mobile.sptalks/shared_prefs/mobileads_consent.xml.bak",file
