path,type
"/data/user/0/com.nadeshiko_android",directory
"/data/user_de/0/com.nadeshiko_android",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/base.apk",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.arm64_v8a.apk",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.ko.apk",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.xxhdpi.apk",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/oat/arm64/base.odex",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/oat/arm64/base.vdex",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/oat/arm64/base.art",file
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/lib/arm64",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.nadeshiko_android",directory
"/data/misc/profiles/cur/0/com.nadeshiko_android/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.nadeshiko_android/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.nadeshiko_android/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.nadeshiko_android/primary.prof",file
"/data/user/0/com.nadeshiko_android/cache",directory
"/data/user_de/0/com.nadeshiko_android/code_cache",directory
"/data/user_de/0/com.nadeshiko_android/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.nadeshiko_android/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.nadeshiko_android/files",directory
"/data/user/0/com.nadeshiko_android/files/PersistedInstallation.W0RFRkFVTFRd+MTo0MjU3MTg1MDUzNjg6YW5kcm9pZDphMjU4OGYyODQ3MjIzYTY3M2IxNWVk.json",file
"/data/user/0/com.nadeshiko_android/shared_prefs",directory
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.nadeshiko_android/databases",directory
"/data/user/0/com.nadeshiko_android/databases/com.google.android.datatransport.events",file
"/data/user/0/com.nadeshiko_android/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.nadeshiko_android/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.nadeshiko_android/no_backup",directory
"/data/user/0/com.nadeshiko_android/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.nadeshiko_android/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.nadeshiko_android/shared_prefs",directory
"/data/user_de/0/com.nadeshiko_android/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MjU3MTg1MDUzNjg6YW5kcm9pZDphMjU4OGYyODQ3MjIzYTY3M2IxNWVk.xml",file
"/data/user_de/0/com.nadeshiko_android/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MjU3MTg1MDUzNjg6YW5kcm9pZDphMjU4OGYyODQ3MjIzYTY3M2IxNWVk.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/com.crashlytics.settings.json",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/priority-reports",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/reports",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/native-reports",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/initialization_marker",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/crash_marker",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6BEA018E000149D5E8763B26FB48",directory
"/data/user/0/com.nadeshiko_android/files/generatefid.lock",file
"/data/user/0/com.nadeshiko_android/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.nadeshiko_android/shared_prefs/com.utage_android.util.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.utage_android.util.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6CD1034700010C14E8763B26FB48.temp",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD1034700010C14E8763B26FB48",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD1034700010C14E8763B26FB48/report",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD1034700010C14E8763B26FB48/start-time",directory
"/data/vendor/gpu/esx_config_com.nadeshiko_android.txt",file
"/data/misc/gpu/esx_config_com.nadeshiko_android.txt",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6BEA018E000149D5E8763B26FB48/user",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6BEA018E000149D5E8763B26FB48/report",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6BEA018E000149D5E8763B26FB48/start-time",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD1034700010C14E8763B26FB48/user",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/693E6CD1034700010C14E8763B26FB48user.meta",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.nadeshiko_android/files/phenotype/shared/com.google.android.gms.measurement#com.nadeshiko_android.pb",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.nadeshiko_android_preferences.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.nadeshiko_android_preferences.xml.bak",file
"/data/user/0/com.nadeshiko_android/databases/google_app_measurement_local.db",file
"/data/user/0/com.nadeshiko_android/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.nadeshiko_android/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.nadeshiko_android/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.android.OptInStatus.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.android.OptInStatus.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.remoteconfig.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.remoteconfig.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.6920142a9c6a157b5b3cda1a.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.6920142a9c6a157b5b3cda1a.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.v2.6920142a9c6a157b5b3cda1a.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.v2.6920142a9c6a157b5b3cda1a.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.v3.E53C03C197C1B1610A2FEE597B88F4C807003652.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.user.v3.E53C03C197C1B1610A2FEE597B88F4C807003652.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/CallPrefs.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/CallPrefs.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6CD1034700010C14E8763B26FB48.temp.tmp",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android",directory
"/data/user/0/com.nadeshiko_android/files/AdjustAttribution",file
"/data/user/0/com.nadeshiko_android/files/AdjustIoActivityState",file
"/data/user/0/com.nadeshiko_android/shared_prefs/adjust_preferences.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/adjust_preferences.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/AdjustGlobalCallbackParameters",directory
"/data/user/0/com.nadeshiko_android/files/AdjustGlobalPartnerParameters",directory
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.ReferralInfo.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.ReferralInfo.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI_08fbd73aa5cf8535d2c62bba3ed383c7.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI_08fbd73aa5cf8535d2c62bba3ed383c7.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.registration_id.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.registration_id.xml.bak",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI.TimeEvents_08fbd73aa5cf8535d2c62bba3ed383c7.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.MixpanelAPI.TimeEvents_08fbd73aa5cf8535d2c62bba3ed383c7.xml.bak",file
"/data/user/0/com.nadeshiko_android/databases/mixpanel",file
"/data/user/0/com.nadeshiko_android/databases/mixpanel-wal",directory
"/data/user/0/com.nadeshiko_android/databases/mixpanel-shm",directory
"/data/user/0/com.nadeshiko_android/databases/mixpanel-journal",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.Mixpanel.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/com.mixpanel.android.mpmetrics.Mixpanel.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD1034700010C14E8763B26FB48/event0000000000_",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/.ae1765698770968",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/priority-reports/693E6CD1034700010C14E8763B26FB48",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/log-files/crashlytics-userlog-693E6CD3019700020C14E8763B26FB48.temp",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD3019700020C14E8763B26FB48",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD3019700020C14E8763B26FB48/report",directory
"/data/user/0/com.nadeshiko_android/files/.com.google.firebase.crashlytics/report-persistence/sessions/693E6CD3019700020C14E8763B26FB48/start-time",directory
"/data/app/com.nadeshiko_android-KXICGI1yzIKl0QzidF8ztw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libagora-rtm-sdk.so",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery",directory
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214074900609",directory
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214074900609/context.json",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.tracking.xml",file
"/data/user/0/com.nadeshiko_android/shared_prefs/io.repro.tracking.xml.bak",file
"/data/user/0/com.nadeshiko_android/files/io.repro.android/pending_recovery/20251214074900609/responded_at.json",file
