path,type
"/data/user/0/com.koco.oi_android",directory
"/data/user_de/0/com.koco.oi_android",directory
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/base.apk",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.arm64_v8a.apk",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.ko.apk",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.xxhdpi.apk",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/oat/arm64/base.odex",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/oat/arm64/base.vdex",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/oat/arm64/base.art",file
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/lib/arm64",directory
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.koco.oi_android-KqFDt29JeddtrygwRLtoyg==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.koco.oi_android",directory
"/data/misc/profiles/cur/0/com.koco.oi_android/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.koco.oi_android/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.koco.oi_android/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.koco.oi_android/primary.prof",file
"/data/user/0/com.koco.oi_android/cache",directory
"/data/user_de/0/com.koco.oi_android/code_cache",directory
"/data/user_de/0/com.koco.oi_android/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.koco.oi_android/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.koco.oi_android/cache/sentry",directory
"/data/user/0/com.koco.oi_android/cache/sentry/app_start_profiling_config",directory
"/data/user/0/com.koco.oi_android/shared_prefs",directory
"/data/user/0/com.koco.oi_android/shared_prefs/frc_1:794626588023:android:08fe9887404df837023572_firebase_settings.xml",file
"/data/user/0/com.koco.oi_android/shared_prefs/frc_1:794626588023:android:08fe9887404df837023572_firebase_settings.xml.bak",file
"/data/user/0/com.koco.oi_android/files",directory
"/data/user/0/com.koco.oi_android/files/frc_1:794626588023:android:08fe9887404df837023572_firebase_fetch.json",file
"/data/user/0/com.koco.oi_android/files/frc_1:794626588023:android:08fe9887404df837023572_firebase_activate.json",file
"/data/user/0/com.koco.oi_android/files/frc_1:794626588023:android:08fe9887404df837023572_firebase_defaults.json",file
"/data/user/0/com.koco.oi_android/files/.crashlytics.v3/com.koco.oi_android",directory
"/data/user/0/com.koco.oi_android/files/.crashlytics.v3/com.koco.oi_android/open-sessions",directory
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.koco.oi_android/files/.crashlytics.v3/com.koco.oi_android/reports",directory
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.koco.oi_android/files/.crashlytics.v3/com.koco.oi_android/priority-reports",directory
"/data/user/0/com.koco.oi_android/files/.crashlytics.v3/com.koco.oi_android/native-reports",directory
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.koco.oi_android/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.koco.oi_android/no_backup",directory
