path,type
"/data/user/0/com.instagram.android",directory
"/data/user_de/0/com.instagram.android",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/lib/arm64",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_executorch.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_heliumcore.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_heliumiab.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_i18n_ko_KR.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_pytorch.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_spm.apk!/lib/arm64-v8a",directory
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/base.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_config.xxhdpi.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_executorch.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_heliumcore.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_heliumiab.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_i18n_ko_KR.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_pytorch.apk",file
"/data/app/com.instagram.android-5sp1WwA55uyxgYEjCIH43g==/split_spm.apk",file
"/data/misc/profiles/cur/0/com.instagram.android",directory
"/data/misc/profiles/cur/0/com.instagram.android/spm.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/pytorch.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/i18n_ko_KR.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/heliumiab.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/heliumcore.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/executorch.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.instagram.android/primary.prof",file
"/data/user/0/com.instagram.android/files",directory
"/data/user/0/com.instagram.android/files/GkBootstrap",directory
"/data/user/0/com.instagram.android/files/GkBootstrap/GKBootstrap_92763_15_",file
"/data/user/0/com.instagram.android/files/GKBootstrap_92763_15_",directory
"/data/user/0/com.instagram.android/files/GkBootstrap/GKBootstrap_81915_22_",file
"/data/user/0/com.instagram.android/cache",directory
"/data/user_de/0/com.instagram.android/code_cache",directory
"/data/user_de/0/com.instagram.android/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.instagram.android/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.instagram.android/shared_prefs",directory
