path,type
"/data/user/0/com.yangpark.connecting",directory
"/data/user_de/0/com.yangpark.connecting",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/base.apk",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/split_config.arm64_v8a.apk",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/split_config.xxhdpi.apk",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/oat/arm64/base.odex",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/oat/arm64/base.vdex",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/oat/arm64/base.art",file
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/lib/arm64",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.yangpark.connecting",directory
"/data/misc/profiles/cur/0/com.yangpark.connecting/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.yangpark.connecting/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.yangpark.connecting/primary.prof",file
"/data/user/0/com.yangpark.connecting/cache",directory
"/data/user_de/0/com.yangpark.connecting/code_cache",directory
"/data/user_de/0/com.yangpark.connecting/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.yangpark.connecting/code_cache/com.android.skia.shaders_cache",file
"/data/user_de/0/com.yangpark.connecting/shared_prefs",directory
"/data/user_de/0/com.yangpark.connecting/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.xml",file
"/data/user_de/0/com.yangpark.connecting/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.xml.bak",file
"/data/user/0/com.yangpark.connecting/files",directory
"/data/user/0/com.yangpark.connecting/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/user/0/com.yangpark.connecting/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/data/com.yangpark.connecting/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/data/com.yangpark.connecting/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/user/0/com.yangpark.connecting/shared_prefs",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/frc_1:898879441077:android:0e1ea7b76308f0a8_firebase_settings.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/frc_1:898879441077:android:0e1ea7b76308f0a8_firebase_settings.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/reports",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/priority-reports",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/native-reports",directory
"/data/user/0/com.yangpark.connecting/files/frc_1:898879441077:android:0e1ea7b76308f0a8_firebase_defaults.json",file
"/data/user/0/com.yangpark.connecting/files/frc_1:898879441077:android:0e1ea7b76308f0a8_firebase_activate.json",file
"/data/user/0/com.yangpark.connecting/files/frc_1:898879441077:android:0e1ea7b76308f0a8_firebase_fetch.json",file
"/data/user/0/com.yangpark.connecting/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/FirebasePerfSharedPrefs.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.preferences_pb",file
"/data/data/com.yangpark.connecting/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.preferences_pb",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/com.crashlytics.settings.json",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.yangpark.connecting/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.xml.bak",file
"/data/user/0/com.yangpark.connecting/no_backup",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/initialization_marker",directory
"/data/user/0/com.yangpark.connecting/databases",directory
"/data/user/0/com.yangpark.connecting/databases/com.google.android.datatransport.events",file
"/data/user/0/com.yangpark.connecting/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.yangpark.connecting/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.yangpark.connecting/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.yangpark.connecting/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/crash_marker",directory
"/data/user/0/com.yangpark.connecting/files/generatefid.lock",file
"/data/user/0/com.yangpark.connecting/shared_prefs/io.invertase.firebase.xml",file
"/data/user/0/com.yangpark.connecting/files/PersistedInstallation.W0RFRkFVTFRd+MTo4OTg4Nzk0NDEwNzc6YW5kcm9pZDowZTFlYTdiNzYzMDhmMGE4.json",file
"/data/user/0/com.yangpark.connecting/shared_prefs/io.invertase.firebase.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.yangpark.connecting/files/phenotype/shared/com.google.android.gms.measurement#com.yangpark.connecting.pb",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/native",directory
"/data/app/com.yangpark.connecting-VYEzWImeNEGy_K4BTbj-0g==/lib/arm64-v8a",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/userlog",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/aqs.d0373ce2dd3d4e6b8f7307cb14aed9ea",directory
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.yangpark.connecting/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/report",directory
"/data/user/0/com.yangpark.connecting/files/.crashlytics.v3/com.yangpark.connecting/open-sessions/693F7B1A024B000122EA16F972A0057B/start-time",directory
