path,type
"/data/user/0/com.matilda.closeKnock",directory
"/data/user_de/0/com.matilda.closeKnock",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/base.apk",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.ko.apk",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.xxhdpi.apk",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/oat/arm64/base.odex",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/oat/arm64/base.vdex",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/oat/arm64/base.art",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/lib/arm64",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.matilda.closeKnock",directory
"/data/misc/profiles/cur/0/com.matilda.closeKnock/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.matilda.closeKnock/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.matilda.closeKnock/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.matilda.closeKnock/primary.prof",file
"/data/user/0/com.matilda.closeKnock/cache",directory
"/data/user_de/0/com.matilda.closeKnock/code_cache",directory
"/data/user_de/0/com.matilda.closeKnock/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.matilda.closeKnock/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.matilda.closeKnock/files",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/reports",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/priority-reports",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/native-reports",directory
"/data/user/0/com.matilda.closeKnock/shared_prefs",directory
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.matilda.closeKnock/shared_prefs",directory
"/data/user_de/0/com.matilda.closeKnock/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTozMDczMzkyMzcxMDE6YW5kcm9pZDpmMmUyZTE3YzdkMGM0MDRkOWJkZWU0.xml",file
