path,type
"/data/user/0/com.everytime.v2",directory
"/data/user_de/0/com.everytime.v2",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/lib/arm64",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/base.apk",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.arm64_v8a.apk",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.ko.apk",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/split_config.xxhdpi.apk",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/oat/arm64/base.odex",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/oat/arm64/base.vdex",file
"/data/app/com.everytime.v2-ZxtvMfLOQ7i4jrAgW4lfmA==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.everytime.v2",directory
"/data/misc/profiles/cur/0/com.everytime.v2/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.everytime.v2/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.everytime.v2/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.everytime.v2/primary.prof",file
"/data/user/0/com.everytime.v2/cache",directory
"/data/user_de/0/com.everytime.v2/code_cache",directory
"/data/user_de/0/com.everytime.v2/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.everytime.v2/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.everytime.v2/files",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/reports",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/priority-reports",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/native-reports",directory
"/data/user/0/com.everytime.v2/shared_prefs",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/com.everytime.v2/shared_prefs",directory
"/data/user_de/0/com.everytime.v2/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzI0MTYxMjY4MDY6YW5kcm9pZDo3M2U4Mzk5NzJkMWU5OWRi.xml",file
"/data/user_de/0/com.everytime.v2/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMzI0MTYxMjY4MDY6YW5kcm9pZDo3M2U4Mzk5NzJkMWU5OWRi.xml.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/com.crashlytics.settings.json",file
"/data/user/0/com.everytime.v2/files/datastore/firebase_session_Y29tLmV2ZXJ5dGltZS52Mg==_settings.preferences_pb",file
"/data/user/0/com.everytime.v2/files/generatefid.lock",file
"/data/data/com.everytime.v2/files/datastore/firebase_session_Y29tLmV2ZXJ5dGltZS52Mg==_settings.preferences_pb",file
"/data/user/0/com.everytime.v2/files/PersistedInstallation.W0RFRkFVTFRd+MToxMzI0MTYxMjY4MDY6YW5kcm9pZDo3M2U4Mzk5NzJkMWU5OWRi.json",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/initialization_marker",directory
"/data/user/0/com.everytime.v2/databases",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/crash_marker",directory
"/data/user/0/com.everytime.v2/databases/com.google.android.datatransport.events",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.everytime.v2/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.everytime.v2/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.everytime.v2/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzI0MTYxMjY4MDY6YW5kcm9pZDo3M2U4Mzk5NzJkMWU5OWRi.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MToxMzI0MTYxMjY4MDY6YW5kcm9pZDo3M2U4Mzk5NzJkMWU5OWRi.xml.bak",file
"/data/user/0/com.everytime.v2/cache/com.kakao.adfit.matrix.cache",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.everytime.v2/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/FirebasePerfSharedPrefs.xml.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/userlog",directory
"/data/user/0/com.everytime.v2/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.everytime.v2/shared_prefs/frc_1:132416126806:android:73e839972d1e99db_firebase_settings.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/frc_1:132416126806:android:73e839972d1e99db_firebase_settings.xml.bak",file
"/data/user/0/com.everytime.v2/files/audience_network.dex",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/report",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBCA901AA000160440DA82449DD3B/start-time",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.kakao.adfit.preference.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.kakao.adfit.preference.xml.bak",file
"/data/user/0/com.everytime.v2/no_backup",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/com.everytime.v2/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/com.everytime.v2/files/.com.google.firebase.crashlytics.files.v2:com.everytime.v2/open-sessions/693FBC75006A00015B2E0DA82449DD3B",directory
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/com.everytime.v2/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
