path,type
"/data/user/0/com.widgetable.theme.android",directory
"/data/user_de/0/com.widgetable.theme.android",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/lib/arm64",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/base.apk",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.xxhdpi.apk",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/oat/arm64/base.odex",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/oat/arm64/base.vdex",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.widgetable.theme.android",directory
"/data/misc/profiles/cur/0/com.widgetable.theme.android/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.widgetable.theme.android/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.widgetable.theme.android/primary.prof",file
"/data/user/0/com.widgetable.theme.android/cache",directory
"/data/user_de/0/com.widgetable.theme.android/code_cache",directory
"/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.widgetable.theme.android/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.widgetable.theme.android/files",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libmmkv.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libcrashlytics-common.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapminsighta.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpglarmor.so",file
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so",file
