path,type
"/data/user/0/xyz.blueskyweb.app",directory
"/data/user_de/0/xyz.blueskyweb.app",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/base.apk",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.arm64_v8a.apk",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.ko.apk",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.xxhdpi.apk",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/oat/arm64/base.odex",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/oat/arm64/base.vdex",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/oat/arm64/base.art",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/xyz.blueskyweb.app",directory
"/data/misc/profiles/cur/0/xyz.blueskyweb.app/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/xyz.blueskyweb.app/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/xyz.blueskyweb.app/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/xyz.blueskyweb.app/primary.prof",file
"/data/user/0/xyz.blueskyweb.app/cache",directory
"/data/user_de/0/xyz.blueskyweb.app/code_cache",directory
"/data/user_de/0/xyz.blueskyweb.app/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/xyz.blueskyweb.app/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/xyz.blueskyweb.app/cache/sentry",directory
"/data/user/0/xyz.blueskyweb.app/cache/sentry/app_start_profiling_config",directory
"/data/user/0/xyz.blueskyweb.app/shared_prefs",directory
"/data/user/0/xyz.blueskyweb.app/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0MTA0ODg3MjY5Njc6YW5kcm9pZDo0NjUxNGFhMjc3MjViNzhjMzFmNDMy.xml",file
"/data/user_de/0/xyz.blueskyweb.app/shared_prefs",directory
"/data/user_de/0/xyz.blueskyweb.app/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MTA0ODg3MjY5Njc6YW5kcm9pZDo0NjUxNGFhMjc3MjViNzhjMzFmNDMy.xml",file
"/data/user_de/0/xyz.blueskyweb.app/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0MTA0ODg3MjY5Njc6YW5kcm9pZDo0NjUxNGFhMjc3MjViNzhjMzFmNDMy.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0MTA0ODg3MjY5Njc6YW5kcm9pZDo0NjUxNGFhMjc3MjViNzhjMzFmNDMy.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/no_backup",directory
"/data/user/0/xyz.blueskyweb.app/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/xyz.blueskyweb.app/cache/.clipboard",directory
"/data/user/0/xyz.blueskyweb.app/shared_prefs/expo.modules.devmenu.sharedpreferences.xml",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/expo.modules.devmenu.sharedpreferences.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/files",directory
"/data/user/0/xyz.blueskyweb.app/files/.expo-internal",directory
"/data/user/0/xyz.blueskyweb.app/shared_prefs/dev.expo.updates.prefs.xml",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/dev.expo.updates.prefs.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/dev.expo.EASSharedPreferences.xml",file
"/data/user/0/xyz.blueskyweb.app/shared_prefs/dev.expo.EASSharedPreferences.xml.bak",file
"/data/user/0/xyz.blueskyweb.app/files/okhttp",directory
"/data/user/0/xyz.blueskyweb.app/files/okhttp/journal",file
"/data/user/0/xyz.blueskyweb.app/files/okhttp/journal.tmp",file
"/data/user/0/xyz.blueskyweb.app/files/okhttp/journal.bkp",directory
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libreactnative.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libc++_shared.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libdl.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libm.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libc.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libc++_shared.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libandroid.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/lib/arm64/libjsi.so",file
"/data/app/xyz.blueskyweb.app-FOjRSls6H2Y3_NeUVMn1TQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libjsi.so",file
