path
"/data/user/0/seedf.hukfhjk.ttui"
"/data/user_de/0/seedf.hukfhjk.ttui"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.odex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.vdex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.art"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk!/lib/arm64-v8a"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.xxhdpi.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.arm64_v8a.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/primary.prof"
"/data/user/0/seedf.hukfhjk.ttui/cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.opengl.shaders_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.skia.shaders_cache"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml.bak"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache"
"/data/user/0/seedf.hukfhjk.ttui/files"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/manifest.json"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/androidPrivacy.json"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/apps/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/sitemap/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache/dcCrashDump"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libbreakpad-core.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libweexcore.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vendor.qti.hardware.perf@2.0.so�������������������/system/lib64/ashmemd_aidl_interface-cpp.so���������������������@L"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vndk-sp-29/libhardware.so�������������������������/system/lib64/vndk-sp-29/libprocessgroup.so���������������������/system/lib64/vndk-sp-29/libutils.so������������������������������;0y���"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default/Session Storage/000001.dbtmp"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.5TkKvu"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f35a5a11d1d2f869_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f35a5a11d1d2f869_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0e3404aba0ce385_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0e3404aba0ce385_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a37ab7ab401e5bff_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a37ab7ab401e5bff_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f35a5a11d1d2f869_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a37ab7ab401e5bff_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0e3404aba0ce385_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6fed8f4a6ec73cb_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6fed8f4a6ec73cb_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6fed8f4a6ec73cb_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8647ee3e834bc628_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8647ee3e834bc628_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8647ee3e834bc628_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/144259e4933011a7_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/144259e4933011a7_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d5efee50d3a4d5f9_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/27978ae3e00404ef_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7464c51d9974c4f1_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d5efee50d3a4d5f9_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7464c51d9974c4f1_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/27978ae3e00404ef_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7464c51d9974c4f1_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/27978ae3e00404ef_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d5efee50d3a4d5f9_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/144259e4933011a7_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0040564afee5f563_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0040564afee5f563_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7d0a130fdb87683c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7d0a130fdb87683c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7d0a130fdb87683c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0040564afee5f563_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fbf8142251f3c133_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fbf8142251f3c133_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fbf8142251f3c133_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a56411e114318ff9_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a56411e114318ff9_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/316c6769d3a60203_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/316c6769d3a60203_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c3eacc15ab7f31de_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c3eacc15ab7f31de_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/34d3edc26a1f1871_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ff3991adc5d968e0_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/34d3edc26a1f1871_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ff3991adc5d968e0_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c3eacc15ab7f31de_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ff3991adc5d968e0_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/34d3edc26a1f1871_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/316c6769d3a60203_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a56411e114318ff9_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1b72d1cff20abe14_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1b72d1cff20abe14_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7b32cc1557072dfe_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7b32cc1557072dfe_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1b72d1cff20abe14_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b09348aed205aa3a_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b09348aed205aa3a_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7b32cc1557072dfe_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b09348aed205aa3a_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/26a37ab377a75213_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/26a37ab377a75213_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/26a37ab377a75213_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0ac28684f6b8a1eb_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0ac28684f6b8a1eb_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0ac28684f6b8a1eb_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d00a4651b4337ccc_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d00a4651b4337ccc_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d00a4651b4337ccc_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/739bd83e14e4ba09_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/739bd83e14e4ba09_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6a0b9249a7865694_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6a0b9249a7865694_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/739bd83e14e4ba09_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6a0b9249a7865694_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/bb81774093ee583f_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e525b6a9221609cf_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7ba99ab63f5eae6c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/61b6c981a91a7b6d_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/03a530001d160292_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/03a530001d160292_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7ba99ab63f5eae6c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/61b6c981a91a7b6d_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/4effe5183a962103_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/4effe5183a962103_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/61b6c981a91a7b6d_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/4effe5183a962103_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3ec61959715e5f74_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/52a51b2306a9aebc_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/03a530001d160292_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91d3e9943bd72bd3_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3ec61959715e5f74_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7ba99ab63f5eae6c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e525b6a9221609cf_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/bb81774093ee583f_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e525b6a9221609cf_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5108f4be323060b4_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5108f4be323060b4_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/bb81774093ee583f_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d1d61d1f23f786cf_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d1d61d1f23f786cf_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5108f4be323060b4_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6b7ceae9d30314d8_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6b7ceae9d30314d8_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91d3e9943bd72bd3_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e26ec0d6cab0baf4_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6b7ceae9d30314d8_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e26ec0d6cab0baf4_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/52a51b2306a9aebc_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7126fc08291833c2_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3ec61959715e5f74_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d1d61d1f23f786cf_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/537613cda5670a66_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91d3e9943bd72bd3_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e26ec0d6cab0baf4_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8dbff633cdeb0136_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3a2e0f412ce3ab07_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3a2e0f412ce3ab07_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d9f1fdd183084a77_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d9f1fdd183084a77_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3a2e0f412ce3ab07_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/2b9d746590e3e0a4_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/2b9d746590e3e0a4_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/52a51b2306a9aebc_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86edd57819a80d12_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/2b9d746590e3e0a4_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7126fc08291833c2_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86edd57819a80d12_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7126fc08291833c2_s"
