path,type
"/data/user/0/com.dcinside.app.android",directory
"/data/user_de/0/com.dcinside.app.android",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/lib/arm64",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/base.apk",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.arm64_v8a.apk",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.ko.apk",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/split_config.xxhdpi.apk",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/oat/arm64/base.odex",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/oat/arm64/base.vdex",file
"/data/app/com.dcinside.app.android-7OU8tnNQgAPAGE7ErHEbxw==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.dcinside.app.android",directory
"/data/misc/profiles/cur/0/com.dcinside.app.android/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.dcinside.app.android/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.dcinside.app.android/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.dcinside.app.android/primary.prof",file
"/data/user/0/com.dcinside.app.android/cache",directory
"/data/user_de/0/com.dcinside.app.android/code_cache",directory
"/data/user_de/0/com.dcinside.app.android/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.dcinside.app.android/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.dcinside.app.android/shared_prefs",directory
"/data/user/0/com.dcinside.app.android/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0NzczNjk3NTQzNDM6YW5kcm9pZDpkMmZmZGQ5NjAxMjBhMjA3NzI3ODQy.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo0NzczNjk3NTQzNDM6YW5kcm9pZDpkMmZmZGQ5NjAxMjBhMjA3NzI3ODQy.xml.bak",file
"/data/user/0/com.dcinside.app.android/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/FirebasePerfSharedPrefs.xml.bak",file
"/data/user_de/0/com.dcinside.app.android/shared_prefs",directory
"/data/user_de/0/com.dcinside.app.android/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0NzczNjk3NTQzNDM6YW5kcm9pZDpkMmZmZGQ5NjAxMjBhMjA3NzI3ODQy.xml",file
"/data/user_de/0/com.dcinside.app.android/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MTo0NzczNjk3NTQzNDM6YW5kcm9pZDpkMmZmZGQ5NjAxMjBhMjA3NzI3ODQy.xml.bak",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.dcinside.app.android/shared_prefs/frc_1:477369754343:android:d2ffdd960120a207727842_firebase_settings.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/frc_1:477369754343:android:d2ffdd960120a207727842_firebase_settings.xml.bak",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.dcinside.app.android/no_backup",directory
"/data/user/0/com.dcinside.app.android/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user/0/com.dcinside.app.android/files",directory
"/data/user/0/com.dcinside.app.android/files/frc_1:477369754343:android:d2ffdd960120a207727842_firebase_activate.json",file
"/data/user/0/com.dcinside.app.android/files/frc_1:477369754343:android:d2ffdd960120a207727842_firebase_defaults.json",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/reports",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/priority-reports",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/native-reports",directory
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.dcinside.app.android/files/frc_1:477369754343:android:d2ffdd960120a207727842_firebase_fetch.json",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/com.crashlytics.settings.json",file
"/data/user/0/com.dcinside.app.android/files/datastore/firebase_session_Y29tLmRjaW5zaWRlLmFwcC5hbmRyb2lk_settings.preferences_pb",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/initialization_marker",directory
"/data/user/0/com.dcinside.app.android/databases",directory
"/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events",file
"/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/crash_marker",directory
"/data/user/0/com.dcinside.app.android/files/generatefid.lock",file
"/data/user/0/com.dcinside.app.android/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.dcinside.app.android/cache/com.kakao.adfit.matrix.cache",file
"/data/user/0/com.dcinside.app.android/files/.gms-dynamite-code-cache",directory
"/data/user/0/com.dcinside.app.android/files/PersistedInstallation.W0RFRkFVTFRd+MTo0NzczNjk3NTQzNDM6YW5kcm9pZDpkMmZmZGQ5NjAxMjBhMjA3NzI3ODQy.json",file
"/data/user/0/com.dcinside.app.android/databases/androidx.work.workdb",directory
"/data/user/0/com.dcinside.app.android/shared_prefs/com.kakao.adfit.preference.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.kakao.adfit.preference.xml.bak",file
"/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb",file
"/data/user/0/com.dcinside.app.android/cache/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb.lck",file
"/data/user/0/com.dcinside.app.android/shared_prefs/save.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/save.xml.bak",file
"/data/user/0/com.dcinside.app.android/app_lib",directory
"/data/user/0/com.dcinside.app.android/app_lib/libnative-lib.so",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/693FDD52027D00010DC2456C180C56EE",directory
"/data/user/0/com.dcinside.app.android/app_lib/libNativeImageProcessor.so",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/693FDD52027D00010DC2456C180C56EE/userlog",directory
"/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-wal",file
"/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-shm",file
"/data/user/0/com.dcinside.app.android/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/com.dcinside.app.android/app_lib/librealm-jni.so.10.19.0",file
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/693FDD52027D00010DC2456C180C56EE/report",directory
"/data/user/0/com.dcinside.app.android/files/.crashlytics.v3/com.dcinside.app.android/open-sessions/693FDD52027D00010DC2456C180C56EE/start-time",directory
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/com.dcinside.app.android/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/com.dcinside.app.android/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.dcinside.app.android/files/phenotype/shared/com.google.android.gms.measurement#com.dcinside.app.android.pb",file
