path,type
"/data/user/0/com.vinetree.gametalktalk2",directory
"/data/user_de/0/com.vinetree.gametalktalk2",directory
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/lib/arm64",directory
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/base.apk",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/oat/arm64/base.odex",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/oat/arm64/base.vdex",file
"/data/app/com.vinetree.gametalktalk2-TSWAa5HkZ-dhEeh2NXh7sQ==/oat/arm64/base.art",file
"/data/misc/profiles/cur/0/com.vinetree.gametalktalk2",directory
"/data/misc/profiles/cur/0/com.vinetree.gametalktalk2/primary.prof",file
"/data/user/0/com.vinetree.gametalktalk2/cache",directory
"/data/user_de/0/com.vinetree.gametalktalk2/code_cache",directory
"/data/user_de/0/com.vinetree.gametalktalk2/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.vinetree.gametalktalk2/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.appid.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.android.gms.appid.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/no_backup",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/com.google.android.gms.appid-no-backup",file
"/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs",directory
"/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml",file
"/data/user_de/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.messaging.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.messaging.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/frc_1:1018251067063:android:2b6e29f7d4e8f1c2_firebase_settings.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/reports",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/priority-reports",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/native-reports",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/frc_1:1018251067063:android:2b6e29f7d4e8f1c2_firebase_settings.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/com.crashlytics.settings.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/frc_1:1018251067063:android:2b6e29f7d4e8f1c2_firebase_defaults.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/frc_1:1018251067063:android:2b6e29f7d4e8f1c2_firebase_activate.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/frc_1:1018251067063:android:2b6e29f7d4e8f1c2_firebase_fetch.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/initialization_marker",directory
"/data/user/0/com.vinetree.gametalktalk2/databases",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events",file
"/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/crash_marker",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.vinetree.gametalktalk2/files/generatefid.lock",file
"/data/user/0/com.vinetree.gametalktalk2/files/PersistedInstallation.W0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.json",file
"/data/user/0/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionConfigsDataStore.data",file
"/data/user/0/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/data/com.vinetree.gametalktalk2/files/datastore/firebaseSessions/sessionDataStore.data",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D/aqs.a908fc49e9d046fdab3bb9bcdec5deb3",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4A37001E00016DB3ED81DA2FA32D/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.com.google.firebase.crashlytics.files.v1",directory
