path,type
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/oat/arm64/base.odex",directory
"/data/data/com.facebook.lite/lib-compressed/libc++_shared.so",file
"/data/data/com.facebook.lite/lib-compressed/libbreakpad.so",file
"/data/data/com.facebook.lite/lib-compressed/libeverythingmerged.so",file
"/data/data/com.facebook.lite/dex/oat/arm64/z-4bd3112138bad0a0a2dc965bd2a781d105ff630f.odex",directory
"/data/app/com.facebook.lite-X_0SdUjC4ak3sFl2NnjSGw==/lib/arm64/libbreakpad_cpp_helper.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libc++_streams.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_shared_fizz_ms_profilo_1.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libfbjni.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libfbsofterror.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libfb.so",file
"/data/data/com.facebook.lite/app_modules/shared_fizz_ms_profilo_2fa6cfb7a3bddf5bfca14f29f2c83245adaeecaa7c34857da6cc92c236e33c93/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_shared_fizz_ms_profilo.so",file
"/data/data/com.facebook.lite/app_modules/s_fizz_msysinfra_a05d147c4f270334a1dd39e1b9397adb7fb9264e1a19704b5d3e73e5178bca9a/download/libs/arm64-v8a/839407337/asset-libs/libsodium.so",file
"/data/data/com.facebook.lite/app_modules/s_fizz_msys_4e3bf275fc99ac6fc90cbe45a66ad07e24d6f4882c9073e42f05d60826a664f0/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_fizz_msys.so",file
"/data/data/com.facebook.lite/app_modules/fizz_7061dc9aef4c70ebeef4b80bb48b94ef96bd12becaf22b3bb4050f90b8d1340a/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_fizz.so",file
"/data/data/com.facebook.lite/app_modules/s_mnshttp_msys_62ed722bd19f6ecb3ccc373f2332a36201638f0cc0f0ad3aa3e8ec163e500bdf/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_mnshttp_msys.so",file
"/data/data/com.facebook.lite/app_modules/mnshttp_382021a2c6c41805292fd90df10fcbc5a8bd4d6c4f0bbc54fcc9fe3c9e476f5c/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_mnshttp.so",file
"/data/data/com.facebook.lite/app_modules/msysinfra_e105b0eff0ed4ed99de995152c45e95fdde433b81856496dcdfd9046d1005698/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_msysinfra_1.so",file
"/data/data/com.facebook.lite/app_modules/s_boost_msysinfra_9396a98c1a6d1dd1760cd01a1ca137cdd563ab67029e48cbd7e927788678098f/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_s_boost_msysinfra.so",file
"/data/data/com.facebook.lite/app_modules/msysinfra_e105b0eff0ed4ed99de995152c45e95fdde433b81856496dcdfd9046d1005698/download/libs/arm64-v8a/839407337/asset-libs/libeverythingmerged_msysinfra.so",file
