path,type
"/data/user/0/org.findmykids.child",directory
"/data/user_de/0/org.findmykids.child",directory
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/base.apk",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/split_config.arm64_v8a.apk",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/split_config.xxhdpi.apk",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/oat/arm64/base.odex",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/oat/arm64/base.vdex",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/oat/arm64/base.art",file
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/lib/arm64",directory
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/org.findmykids.child-yCN99ZkR6jWQf31nmGjhaQ==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/org.findmykids.child",directory
"/data/misc/profiles/cur/0/org.findmykids.child/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/org.findmykids.child/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/org.findmykids.child/primary.prof",file
"/data/user/0/org.findmykids.child/cache",directory
"/data/user_de/0/org.findmykids.child/code_cache",directory
"/data/user_de/0/org.findmykids.child/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/org.findmykids.child/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/org.findmykids.child/shared_prefs",directory
"/data/user/0/org.findmykids.child/shared_prefs/FirebasePerfSharedPrefs.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/FirebasePerfSharedPrefs.xml.bak",file
"/data/user/0/org.findmykids.child/files",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/open-sessions",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/reports",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/priority-reports",directory
"/data/user/0/org.findmykids.child/files/.com.google.firebase.crashlytics.files.v2:org.findmykids.child/native-reports",directory
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/org.findmykids.child/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
"/data/user_de/0/org.findmykids.child/shared_prefs",directory
