path,type
"/data/user/0/com.ajdll5.talk",directory
"/data/user_de/0/com.ajdll5.talk",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/base.apk",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.arm64_v8a.apk",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.ko.apk",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.xxhdpi.apk",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/oat/arm64/base.odex",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/oat/arm64/base.vdex",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/oat/arm64/base.art",file
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/lib/arm64",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/base.apk!/lib/arm64-v8a",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.ko.apk!/lib/arm64-v8a",directory
"/data/app/com.ajdll5.talk-dQnQX84HLQMuQxhBuyr9xg==/split_config.xxhdpi.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/com.ajdll5.talk",directory
"/data/misc/profiles/cur/0/com.ajdll5.talk/config.xxhdpi.split.prof",directory
"/data/misc/profiles/cur/0/com.ajdll5.talk/config.ko.split.prof",directory
"/data/misc/profiles/cur/0/com.ajdll5.talk/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/com.ajdll5.talk/primary.prof",file
"/data/user/0/com.ajdll5.talk/cache",directory
"/data/user_de/0/com.ajdll5.talk/code_cache",directory
"/data/user_de/0/com.ajdll5.talk/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/com.ajdll5.talk/code_cache/com.android.skia.shaders_cache",file
"/data/user/0/com.ajdll5.talk/files",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/open-sessions",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/reports",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/priority-reports",directory
"/data/user/0/com.ajdll5.talk/files/.crashlytics.v3/com.ajdll5.talk/native-reports",directory
"/data/user/0/com.ajdll5.talk/shared_prefs",directory
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.firebase.crashlytics.xml",file
"/data/user/0/com.ajdll5.talk/shared_prefs/com.google.firebase.crashlytics.xml.bak",file
