path,type
"/data/user/0/jp.cocone.p2korea",directory
"/data/user_de/0/jp.cocone.p2korea",directory
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/base.apk",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/split_UnityDataAssetPack.apk",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/split_config.arm64_v8a.apk",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/oat/arm64/base.odex",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/oat/arm64/base.vdex",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/oat/arm64/base.art",file
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/lib/arm64",directory
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/base.apk!/lib/arm64-v8a",directory
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/split_UnityDataAssetPack.apk!/lib/arm64-v8a",directory
"/data/app/jp.cocone.p2korea-lEOUazXifizRJfrftVpGZQ==/split_config.arm64_v8a.apk!/lib/arm64-v8a",directory
"/data/misc/profiles/cur/0/jp.cocone.p2korea",directory
"/data/misc/profiles/cur/0/jp.cocone.p2korea/config.arm64_v8a.split.prof",directory
"/data/misc/profiles/cur/0/jp.cocone.p2korea/UnityDataAssetPack.split.prof",directory
"/data/misc/profiles/cur/0/jp.cocone.p2korea/primary.prof",file
"/data/user/0/jp.cocone.p2korea/cache",directory
"/data/user_de/0/jp.cocone.p2korea/code_cache",directory
"/data/user_de/0/jp.cocone.p2korea/code_cache/com.android.opengl.shaders_cache",file
"/data/user_de/0/jp.cocone.p2korea/code_cache/com.android.skia.shaders_cache",file
"/data/user_de/0/jp.cocone.p2korea/shared_prefs",directory
"/data/user_de/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMDM0Njg1MjQzMjg6YW5kcm9pZDo1NzlkZTM2MmUzNTg1YmNmMzhlNjFk.xml",file
"/data/user_de/0/jp.cocone.p2korea/shared_prefs/com.google.firebase.common.prefs:W0RFRkFVTFRd+MToxMDM0Njg1MjQzMjg6YW5kcm9pZDo1NzlkZTM2MmUzNTg1YmNmMzhlNjFk.xml.bak",file
"/data/user/0/jp.cocone.p2korea/files",directory
